CREATE TABLE OLAP_SYS.PREDICCIONES(
PREDICCION_ID		NUMBER NOT NULL,
PREDICCION_NOMBRE   VARCHAR2(50) NOT NULL,
PREDICCION_MUESTRA	NUMBER NOT NULL,
PREDICCION_FECHA	DATE,
PREDICCION_SORTEO	NUMBER NOT NULL,
FECHA_SORTEO_MIN	DATE NOT NULL,
FECHA_SORTEO_MAX	DATE NOT NULL,
PREDICCION_TIPO     VARCHAR2(20) NOT NULL,
PRE1				VARCHAR2(2) DEFAULT '#',
PRE2				VARCHAR2(2) DEFAULT '#',
PRE3				VARCHAR2(2) DEFAULT '#',
PRE4				VARCHAR2(2) DEFAULT '#',
PRE5				VARCHAR2(2) DEFAULT '#',
PRE6				VARCHAR2(2) DEFAULT '#',
RES1				VARCHAR2(2),
RES2				VARCHAR2(2),
RES3				VARCHAR2(2),
RES4				VARCHAR2(2),
RES5				VARCHAR2(2),
RES6				VARCHAR2(2),
MATCH_CNT			NUMBER,
MATCH_PCT			FLOAT,
MATCH1_CNT			NUMBER,
MATCH2_CNT			NUMBER,
MATCH3_CNT			NUMBER,
MATCH4_CNT			NUMBER,
MATCH5_CNT			NUMBER,
MATCH6_CNT			NUMBER,
CREATED_BY			VARCHAR2(30) DEFAULT USER NOT NULL,
CREATION_DATE		DATE DEFAULT SYSDATE  NOT NULL,
UPDATED_DATE		DATE DEFAULT SYSDATE  NOT NULL
) TABLESPACE OLAP_BIG_DATA_TBL
/
